pufa 22:2	g	698
pufa 22:3	g	683
pufa 22:4	g	858
pufa 22:5 c	g	838
pufa 22:5 n-3 (dpa)	g	631
pufa 22:6 c	g	839
pufa 22:6 n-3 (dha)	g	621
quinic acid	mg	248
raffinose	g	288
retinol	µg	319
riboflavin	mg	405
selenium, se	µg	317
serine	g	518
sfa 10:0	g	610
sfa 11:0	g	699
sfa 12:0	g	611
sfa 14:0	g	612
sfa 15:0	g	652
sfa 16:0	g	613
sfa 17:0	g	653
sfa 18:0	g	614
sfa 20:0	g	615
sfa 21:0	g	681
sfa 22:0	g	624
sfa 23:0	g	682
sfa 24:0	g	654
sfa 4:0	g	607
sfa 5:0	g	632
sfa 6:0	g	608
sfa 7:0	g	633
sfa 8:0	g	609
sfa 9:0	g	634
sodium, na	mg	307
specific gravity	sp gr	227
stachyose	g	289
starch	g	209
stigmasterol	mg	638
sucrose	g	210
sugars, total including nlea	g	269
sugars, total nlea	g	269.3
sulfur, s	mg	308
tfa 14:1 t	g	821
tfa 16:1 t	g	662
tfa 18:1 t	g	663
tfa 18:2 t	g	832
tfa 18:2 t not further defined	g	665
tfa 18:3 t	g	834
tfa 20:1 t	g	830
tfa 22:1 t	g	664
theobromine	mg	263
thiamin	mg	404
threonine	g	502
tocopherol, beta	mg	341
tocopherol, delta	mg	343
tocopherol, gamma	mg	342
tocotrienol, alpha	mg	344
tocotrienol, beta	mg	345
tocotrienol, delta	mg	347
tocotrienol, gamma	mg	346
total dietary fiber (aoac 2011.25)	g	293
total fat (nlea)	g	298
total lipid (fat)	g	204
trans-beta-carotene	µg	321.2
trans-lycopene	µg	337.2
tryptophan	g	501
tyrosine	g	509
valine	g	510
vitamin a, rae	µg	320
vitamin b-12	µg	418
vitamin b-12, added	µg	578
vitamin b-6	mg	415
vitamin c, total ascorbic acid	mg	401
vitamin d (d2 + d3)	µg	328
vitamin d (d2 + d3), international units	iu	324
vitamin d2 (ergocalciferol)	µg	325
vitamin d3 (cholecalciferol)	µg	326
vitamin e (alpha-tocopherol)	mg	323
vitamin e, added	mg	573
vitamin k (dihydrophylloquinone)	µg	429
vitamin k (menaquinone-4)	µg	428
vitamin k (phylloquinone)	µg	430
water	g	255
zeaxanthin	µg	338.2
zinc, zn	mg	309
